C:\Users\nagak\AppData\Local\Temp\RenderDoc\sample_app_2026.04.18_05.04.22_frame284.rdc - Frame #284

 EID  | Event                                                             | Action # | Duration (Microseconds)
8882  |   - DrawIndexedInstanced(17580, 1)                                | 350    | 3.776
8892  |   - DrawIndexedInstanced(52659, 1)                                | 351    | 3.808
8902  |   - DrawIndexedInstanced(44988, 1)                                | 352    | 5.824
8912  |   - DrawIndexedInstanced(9522, 1)                                 | 353    | 4.544
8922  |   - DrawIndexedInstanced(2688, 1)                                 | 354    | 2.816
8932  |   - DrawIndexedInstanced(12096, 1)                                | 355    | 2.208
8942  |   - DrawIndexedInstanced(55836, 1)                                | 356    | 7.68
8952  |   - DrawIndexedInstanced(564, 1)                                  | 357    | 4.512
8962  |   - DrawIndexedInstanced(68400, 1)                                | 358    | 6.496
8972  |   - DrawIndexedInstanced(557712, 1)                               | 359    | 21.856
8982  |   - DrawIndexedInstanced(5400, 1)                                 | 360    | 3.072
8992  |   - DrawIndexedInstanced(6384, 1)                                 | 361    | 3.52
9002  |   - DrawIndexedInstanced(864, 1)                                  | 362    | 4.224
9012  |   - DrawIndexedInstanced(1200, 1)                                 | 363    | 2.304
9022  |   - DrawIndexedInstanced(3141, 1)                                 | 364    | 2.752
9032  |   - DrawIndexedInstanced(672, 1)                                  | 365    | 4.48
9042  |   - DrawIndexedInstanced(378, 1)                                  | 366    | 3.36
9052  |   - DrawIndexedInstanced(1494, 1)                                 | 367    | 2.496
9062  |   - DrawIndexedInstanced(2415, 1)                                 | 368    | 6.432
9072  |   - DrawIndexedInstanced(3741, 1)                                 | 369    | 6.656
9082  |   - DrawIndexedInstanced(17814, 1)                                | 370    | 8.064
9092  |   - DrawIndexedInstanced(1842, 1)                                 | 371    | 9.248
9102  |   - DrawIndexedInstanced(360, 1)                                  | 372    | 2.752
9112  |   - DrawIndexedInstanced(62640, 1)                                | 373    | 8.672
9122  |   - DrawIndexedInstanced(240, 1)                                  | 374    | 3.072
9132  |   - DrawIndexedInstanced(240, 1)                                  | 375    | 2.368
9142  |   - DrawIndexedInstanced(89940, 1)                                | 376    | 6.528
9152  |   - DrawIndexedInstanced(3528, 1)                                 | 377    | 4.288
9162  |   - DrawIndexedInstanced(78015, 1)                                | 378    | 7.584
9172  |   - DrawIndexedInstanced(276, 1)                                  | 379    | 3.808
9182  |   - DrawIndexedInstanced(33210, 1)                                | 380    | 7.488
9192  |   - DrawIndexedInstanced(25212, 1)                                | 381    | 5.76
9202  |   - DrawIndexedInstanced(8580, 1)                                 | 382    | 2.912
9212  |   - DrawIndexedInstanced(12, 1)                                   | 383    | 4.032
9222  |   - DrawIndexedInstanced(10248, 1)                                | 384    | 4.928
9232  |   - DrawIndexedInstanced(1866, 1)                                 | 385    | 4.352
9242  |   - DrawIndexedInstanced(12606, 1)                                | 386    | 5.024
9252  |   - DrawIndexedInstanced(80574, 1)                                | 387    | 6.304
9262  |   - DrawIndexedInstanced(534, 1)                                  | 388    | 3.072
9272  |   - DrawIndexedInstanced(204, 1)                                  | 389    | 3.488
9282  |   - DrawIndexedInstanced(10626, 1)                                | 390    | 4.768
9292  |   - DrawIndexedInstanced(5544, 1)                                 | 391    | 4.576
9302  |   - DrawIndexedInstanced(462, 1)                                  | 392    | 4.096
9312  |   - DrawIndexedInstanced(1455528, 1)                              | 393    | 46.08
9322  |   - DrawIndexedInstanced(11880, 1)                                | 394    | 5.312
9332  |   - DrawIndexedInstanced(9888, 1)                                 | 395    | 4.736
9342  |   - DrawIndexedInstanced(14706, 1)                                | 396    | 4.864
9352  |   - DrawIndexedInstanced(432, 1)                                  | 397    | 3.072
9362  |   - DrawIndexedInstanced(8208, 1)                                 | 398    | 2.848
9372  |   - DrawIndexedInstanced(126654, 1)                               | 399    | 11.328
9382  |   - DrawIndexedInstanced(11664, 1)                                | 400    | 2.144
9392  |   - DrawIndexedInstanced(2664, 1)                                 | 401    | 4.288
9402  |   - DrawIndexedInstanced(219648, 1)                               | 402    | 12.48
9412  |   - DrawIndexedInstanced(182004, 1)                               | 403    | 11.20
9422  |   - DrawIndexedInstanced(4272, 1)                                 | 404    | 8.064
9432  |   - DrawIndexedInstanced(59658, 1)                                | 405    | 8.00
9442  |   - DrawIndexedInstanced(7995, 1)                                 | 406    | 5.216
9452  |   - DrawIndexedInstanced(228333, 1)                               | 407    | 14.72
9462  |   - DrawIndexedInstanced(2724, 1)                                 | 408    | 4.96
9472  |   - DrawIndexedInstanced(42279, 1)                                | 409    | 12.80
9482  |   - DrawIndexedInstanced(66648, 1)                                | 410    | 7.20
9492  |   - DrawIndexedInstanced(358056, 1)                               | 411    | 26.368
9502  |   - DrawIndexedInstanced(1410, 1)                                 | 412    | 5.056
9512  |   - DrawIndexedInstanced(48096, 1)                                | 413    | 3.424
9522  |   - DrawIndexedInstanced(12690, 1)                                | 414    | 17.408
9532  |   - DrawIndexedInstanced(564693, 1)                               | 415    | 33.12
9542  |   - DrawIndexedInstanced(57909, 1)                                | 416    | 7.008
9552  |   - DrawIndexedInstanced(16668, 1)                                | 417    | 4.512
9562  |   - DrawIndexedInstanced(72, 1)                                   | 418    | 3.616
9572  |   - DrawIndexedInstanced(43128, 1)                                | 419    | 3.136
9582  |   - DrawIndexedInstanced(53010, 1)                                | 420    | 3.872
9592  |   - DrawIndexedInstanced(40704, 1)                                | 421    | 3.776
9602  |   - DrawIndexedInstanced(4248, 1)                                 | 422    | 5.088
9612  |   - DrawIndexedInstanced(37422, 1)                                | 423    | 5.728
9622  |   - DrawIndexedInstanced(1500, 1)                                 | 424    | 2.336
9632  |   - DrawIndexedInstanced(51240, 1)                                | 425    | 5.344
9642  |   - DrawIndexedInstanced(44391, 1)                                | 426    | 4.96
9652  |   - DrawIndexedInstanced(270, 1)                                  | 427    | 2.912
9662  |   - DrawIndexedInstanced(18048, 1)                                | 428    | 4.992
9672  |   - DrawIndexedInstanced(144507, 1)                               | 429    | 15.136
9682  |   - DrawIndexedInstanced(32634, 1)                                | 430    | 5.12
9692  |   - DrawIndexedInstanced(385992, 1)                               | 431    | 16.544
9702  |   - DrawIndexedInstanced(500028, 1)                               | 432    | 25.536
9712  |   - DrawIndexedInstanced(20628, 1)                                | 433    | 2.88
9722  |   - DrawIndexedInstanced(96, 1)                                   | 434    | 2.24
9732  |   - DrawIndexedInstanced(576, 1)                                  | 435    | 2.752
9742  |   - DrawIndexedInstanced(4494, 1)                                 | 436    | 4.736
9752  |   - DrawIndexedInstanced(3840, 1)                                 | 437    | 4.16
9762  |   - DrawIndexedInstanced(552, 1)                                  | 438    | 5.856
9772  |   - DrawIndexedInstanced(24, 1)                                   | 439    | 5.344
9782  |   - DrawIndexedInstanced(270, 1)                                  | 440    | 4.64
9792  |   - DrawIndexedInstanced(864, 1)                                  | 441    | 4.384
9802  |   - DrawIndexedInstanced(7380, 1)                                 | 442    | 2.24
9812  |   - DrawIndexedInstanced(960, 1)                                  | 443    | 4.64
9822  |   - DrawIndexedInstanced(1548, 1)                                 | 444    | 5.60
9832  |   - DrawIndexedInstanced(1980, 1)                                 | 445    | 4.704
9842  |   - DrawIndexedInstanced(126, 1)                                  | 446    | 3.488
9852  |   - DrawIndexedInstanced(23400, 1)                                | 447    | 3.008
9862  |   - DrawIndexedInstanced(4803, 1)                                 | 448    | 5.024
9872  |   - DrawIndexedInstanced(2298, 1)                                 | 449    | 2.784
9882  |   - DrawIndexedInstanced(196848, 1)                               | 450    | 8.16
9892  |   - DrawIndexedInstanced(72939, 1)                                | 451    | 10.272
9902  |   - DrawIndexedInstanced(54240, 1)                                | 452    | 7.072
9912  |   - DrawIndexedInstanced(16104, 1)                                | 453    | 5.376
9922  |   - DrawIndexedInstanced(75498, 1)                                | 454    | 4.992
9932  |   - DrawIndexedInstanced(62016, 1)                                | 455    | 4.80
9942  |   - DrawIndexedInstanced(16011, 1)                                | 456    | 2.624
9952  |   - DrawIndexedInstanced(79191, 1)                                | 457    | 5.12
9962  |   - DrawIndexedInstanced(48768, 1)                                | 458    | 4.064
9972  |   - DrawIndexedInstanced(402666, 1)                               | 459    | 11.84
9982  |   - DrawIndexedInstanced(63894, 1)                                | 460    | 8.256
9992  |   - DrawIndexedInstanced(160242, 1)                               | 461    | 16.192
10002 |   - DrawIndexedInstanced(109371, 1)                               | 462    | 7.04
10012 |   - DrawIndexedInstanced(492, 1)                                  | 463    | 2.464
10022 |   - DrawIndexedInstanced(1068, 1)                                 | 464    | 3.872
10032 |   - DrawIndexedInstanced(473655, 1)                               | 465    | 31.136
10042 |   - DrawIndexedInstanced(68313, 1)                                | 466    | 4.512
10052 |   - DrawIndexedInstanced(624, 1)                                  | 467    | 2.048
10062 |   - DrawIndexedInstanced(2856, 1)                                 | 468    | 5.472
10072 |   - DrawIndexedInstanced(780, 1)                                  | 469    | 4.832
10082 |   - DrawIndexedInstanced(228, 1)                                  | 470    | 4.864
10092 |   - DrawIndexedInstanced(240, 1)                                  | 471    | 4.384
10102 |   - DrawIndexedInstanced(2856, 1)                                 | 472    | 2.528
10112 |   - DrawIndexedInstanced(780, 1)                                  | 473    | 2.56
10122 |   - DrawIndexedInstanced(228, 1)                                  | 474    | 2.24
10132 |   - DrawIndexedInstanced(240, 1)                                  | 475    | 2.528
10142 |   - DrawIndexedInstanced(2856, 1)                                 | 476    | 2.272
10152 |   - DrawIndexedInstanced(780, 1)                                  | 477    | 2.72
10162 |   - DrawIndexedInstanced(228, 1)                                  | 478    | 2.88
10172 |   - DrawIndexedInstanced(240, 1)                                  | 479    | 2.72
10182 |   - DrawIndexedInstanced(2856, 1)                                 | 480    | 2.08
10192 |   - DrawIndexedInstanced(780, 1)                                  | 481    | 2.496
10202 |   - DrawIndexedInstanced(228, 1)                                  | 482    | 2.496
10212 |   - DrawIndexedInstanced(240, 1)                                  | 483    | 2.368
10222 |   - DrawIndexedInstanced(2856, 1)                                 | 484    | 4.384
10232 |   - DrawIndexedInstanced(780, 1)                                  | 485    | 3.584
10242 |   - DrawIndexedInstanced(228, 1)                                  | 486    | 4.864
10252 |   - DrawIndexedInstanced(240, 1)                                  | 487    | 4.832
10262 |   - DrawIndexedInstanced(2856, 1)                                 | 488    | 3.904
10272 |   - DrawIndexedInstanced(780, 1)                                  | 489    | 3.616
10282 |   - DrawIndexedInstanced(228, 1)                                  | 490    | 2.40
10292 |   - DrawIndexedInstanced(240, 1)                                  | 491    | 3.872
10302 |   - DrawIndexedInstanced(2856, 1)                                 | 492    | 3.776
10312 |   - DrawIndexedInstanced(780, 1)                                  | 493    | 3.328
10322 |   - DrawIndexedInstanced(228, 1)                                  | 494    | 3.296
10332 |   - DrawIndexedInstanced(240, 1)                                  | 495    | 3.232
10342 |   - DrawIndexedInstanced(2856, 1)                                 | 496    | 2.24
10352 |   - DrawIndexedInstanced(780, 1)                                  | 497    | 2.272
10362 |   - DrawIndexedInstanced(228, 1)                                  | 498    | 2.624
10372 |   - DrawIndexedInstanced(240, 1)                                  | 499    | 2.368
10382 |   - DrawIndexedInstanced(2856, 1)                                 | 500    | 5.44
10392 |   - DrawIndexedInstanced(780, 1)                                  | 501    | 3.936
10402 |   - DrawIndexedInstanced(228, 1)                                  | 502    | 2.464
10412 |   - DrawIndexedInstanced(240, 1)                                  | 503    | 4.448
10422 |   - DrawIndexedInstanced(2856, 1)                                 | 504    | 2.40
10432 |   - DrawIndexedInstanced(780, 1)                                  | 505    | 3.008
10442 |   - DrawIndexedInstanced(228, 1)                                  | 506    | 2.88
10452 |   - DrawIndexedInstanced(240, 1)                                  | 507    | 2.464
10462 |   - DrawIndexedInstanced(2856, 1)                                 | 508    | 1.504
10472 |   - DrawIndexedInstanced(780, 1)                                  | 509    | 2.304
10482 |   - DrawIndexedInstanced(228, 1)                                  | 510    | 2.848
10492 |   - DrawIndexedInstanced(240, 1)                                  | 511    | 2.144
10502 |   - DrawIndexedInstanced(2856, 1)                                 | 512    | 2.336
10512 |   - DrawIndexedInstanced(780, 1)                                  | 513    | 2.912
10522 |   - DrawIndexedInstanced(228, 1)                                  | 514    | 2.72
10532 |   - DrawIndexedInstanced(240, 1)                                  | 515    | 2.432
10542 |   - DrawIndexedInstanced(2856, 1)                                 | 516    | 2.048
10552 |   - DrawIndexedInstanced(780, 1)                                  | 517    | 2.176
10562 |   - DrawIndexedInstanced(228, 1)                                  | 518    | 3.52
10572 |   - DrawIndexedInstanced(240, 1)                                  | 519    | 2.624
10582 |   - DrawIndexedInstanced(2856, 1)                                 | 520    | 1.504
10592 |   - DrawIndexedInstanced(780, 1)                                  | 521    | 2.40
10602 |   - DrawIndexedInstanced(228, 1)                                  | 522    | 2.656
10612 |   - DrawIndexedInstanced(240, 1)                                  | 523    | 2.432
10622 |   - DrawIndexedInstanced(2856, 1)                                 | 524    | 1.888
10632 |   - DrawIndexedInstanced(780, 1)                                  | 525    | 2.592
10642 |   - DrawIndexedInstanced(228, 1)                                  | 526    | 2.56
10652 |   - DrawIndexedInstanced(240, 1)                                  | 527    | 2.816
10662 |   - DrawIndexedInstanced(2856, 1)                                 | 528    | 4.288
10672 |   - DrawIndexedInstanced(780, 1)                                  | 529    | 3.648
10682 |   - DrawIndexedInstanced(228, 1)                                  | 530    | 4.00
10692 |   - DrawIndexedInstanced(240, 1)                                  | 531    | 3.744
10702 |   - DrawIndexedInstanced(2856, 1)                                 | 532    | 2.528
10712 |   - DrawIndexedInstanced(780, 1)                                  | 533    | 2.816
10722 |   - DrawIndexedInstanced(228, 1)                                  | 534    | 2.592
10732 |   - DrawIndexedInstanced(240, 1)                                  | 535    | 2.88
10742 |   - DrawIndexedInstanced(2856, 1)                                 | 536    | 1.664
10752 |   - DrawIndexedInstanced(780, 1)                                  | 537    | 2.56
10762 |   - DrawIndexedInstanced(228, 1)                                  | 538    | 2.816
10772 |   - DrawIndexedInstanced(240, 1)                                  | 539    | 2.24
10782 |   - DrawIndexedInstanced(2856, 1)                                 | 540    | 2.304
10792 |   - DrawIndexedInstanced(780, 1)                                  | 541    | 2.528
10802 |   - DrawIndexedInstanced(228, 1)                                  | 542    | 2.944
10812 |   - DrawIndexedInstanced(240, 1)                                  | 543    | 2.624
10822 |   - DrawIndexedInstanced(2856, 1)                                 | 544    | 2.272
10832 |   - DrawIndexedInstanced(780, 1)                                  | 545    | 2.304
10842 |   - DrawIndexedInstanced(228, 1)                                  | 546    | 3.20
10852 |   - DrawIndexedInstanced(240, 1)                                  | 547    | 2.88
10862 |   - DrawIndexedInstanced(2856, 1)                                 | 548    | 2.976
10872 |   - DrawIndexedInstanced(780, 1)                                  | 549    | 2.432
10882 |   - DrawIndexedInstanced(228, 1)                                  | 550    | 2.784
10892 |   - DrawIndexedInstanced(240, 1)                                  | 551    | 2.56
10902 |   - DrawIndexedInstanced(2856, 1)                                 | 552    | 2.048
10912 |   - DrawIndexedInstanced(780, 1)                                  | 553    | 2.272
10922 |   - DrawIndexedInstanced(228, 1)                                  | 554    | 3.04
10932 |   - DrawIndexedInstanced(240, 1)                                  | 555    | 2.176
10942 |   - DrawIndexedInstanced(2856, 1)                                 | 556    | 2.144
10952 |   - DrawIndexedInstanced(780, 1)                                  | 557    | 2.848
10962 |   - DrawIndexedInstanced(228, 1)                                  | 558    | 2.56
10972 |   - DrawIndexedInstanced(240, 1)                                  | 559    | 2.592
10982 |   - DrawIndexedInstanced(2856, 1)                                 | 560    | 2.176
10992 |   - DrawIndexedInstanced(780, 1)                                  | 561    | 2.592
11002 |   - DrawIndexedInstanced(228, 1)                                  | 562    | 2.496
11012 |   - DrawIndexedInstanced(240, 1)                                  | 563    | 2.528
11022 |   - DrawIndexedInstanced(2856, 1)                                 | 564    | 4.96
11032 |   - DrawIndexedInstanced(780, 1)                                  | 565    | 4.064
11042 |   - DrawIndexedInstanced(228, 1)                                  | 566    | 5.664
11052 |   - DrawIndexedInstanced(240, 1)                                  | 567    | 4.288
11062 |   - DrawIndexedInstanced(2856, 1)                                 | 568    | 3.584
11072 |   - DrawIndexedInstanced(780, 1)                                  | 569    | 3.712
11082 |   - DrawIndexedInstanced(228, 1)                                  | 570    | 2.496
11092 |   - DrawIndexedInstanced(240, 1)                                  | 571    | 2.72
11102 |   - DrawIndexedInstanced(2856, 1)                                 | 572    | 4.256
11112 |   - DrawIndexedInstanced(780, 1)                                  | 573    | 3.424
11122 |   - DrawIndexedInstanced(228, 1)                                  | 574    | 3.712
11132 |   - DrawIndexedInstanced(240, 1)                                  | 575    | 3.712
11142 |   - DrawIndexedInstanced(2856, 1)                                 | 576    | 4.192
11152 |   - DrawIndexedInstanced(780, 1)                                  | 577    | 3.392
11162 |   - DrawIndexedInstanced(228, 1)                                  | 578    | 3.904
11172 |   - DrawIndexedInstanced(240, 1)                                  | 579    | 3.968
11182 |   - DrawIndexedInstanced(2856, 1)                                 | 580    | 2.24
11192 |   - DrawIndexedInstanced(780, 1)                                  | 581    | 2.784
11202 |   - DrawIndexedInstanced(228, 1)                                  | 582    | 3.136
11212 |   - DrawIndexedInstanced(240, 1)                                  | 583    | 2.624
11222 |   - DrawIndexedInstanced(2856, 1)                                 | 584    | 2.336
11232 |   - DrawIndexedInstanced(780, 1)                                  | 585    | 1.92
11242 |   - DrawIndexedInstanced(228, 1)                                  | 586    | 2.944
11252 |   - DrawIndexedInstanced(240, 1)                                  | 587    | 2.40
11262 |   - DrawIndexedInstanced(2856, 1)                                 | 588    | 2.272
11272 |   - DrawIndexedInstanced(780, 1)                                  | 589    | 2.624
11282 |   - DrawIndexedInstanced(228, 1)                                  | 590    | 2.656
11292 |   - DrawIndexedInstanced(240, 1)                                  | 591    | 2.464
11302 |   - DrawIndexedInstanced(2856, 1)                                 | 592    | 4.672
11312 |   - DrawIndexedInstanced(780, 1)                                  | 593    | 4.576
11322 |   - DrawIndexedInstanced(228, 1)                                  | 594    | 3.264
11332 |   - DrawIndexedInstanced(240, 1)                                  | 595    | 4.832
11342 |   - DrawIndexedInstanced(2856, 1)                                 | 596    | 2.56
11352 |   - DrawIndexedInstanced(780, 1)                                  | 597    | 3.008
11362 |   - DrawIndexedInstanced(228, 1)                                  | 598    | 2.784
11372 |   - DrawIndexedInstanced(240, 1)                                  | 599    | 2.208
11382 |   - DrawIndexedInstanced(2856, 1)                                 | 600    | 2.464
11392 |   - DrawIndexedInstanced(780, 1)                                  | 601    | 2.784
11402 |   - DrawIndexedInstanced(228, 1)                                  | 602    | 2.816
11412 |   - DrawIndexedInstanced(240, 1)                                  | 603    | 2.368
11422 |   - DrawIndexedInstanced(2856, 1)                                 | 604    | 2.208
11432 |   - DrawIndexedInstanced(780, 1)                                  | 605    | 2.40
11442 |   - DrawIndexedInstanced(228, 1)                                  | 606    | 3.168
11452 |   - DrawIndexedInstanced(240, 1)                                  | 607    | 2.624
11462 |   - DrawIndexedInstanced(2856, 1)                                 | 608    | 1.952
11472 |   - DrawIndexedInstanced(780, 1)                                  | 609    | 2.624
11482 |   - DrawIndexedInstanced(228, 1)                                  | 610    | 2.656
11492 |   - DrawIndexedInstanced(240, 1)                                  | 611    | 2.976
11502 |   - DrawIndexedInstanced(2856, 1)                                 | 612    | 4.096
11512 |   - DrawIndexedInstanced(780, 1)                                  | 613    | 1.824
11522 |   - DrawIndexedInstanced(228, 1)                                  | 614    | 2.72
11532 |   - DrawIndexedInstanced(240, 1)                                  | 615    | 2.528
11542 |   - DrawIndexedInstanced(2856, 1)                                 | 616    | 2.112
11552 |   - DrawIndexedInstanced(780, 1)                                  | 617    | 2.624
11562 |   - DrawIndexedInstanced(228, 1)                                  | 618    | 3.04
11572 |   - DrawIndexedInstanced(240, 1)                                  | 619    | 2.592
11582 |   - DrawIndexedInstanced(2856, 1)                                 | 620    | 2.144
11592 |   - DrawIndexedInstanced(780, 1)                                  | 621    | 2.656
11602 |   - DrawIndexedInstanced(228, 1)                                  | 622    | 3.072
11612 |   - DrawIndexedInstanced(240, 1)                                  | 623    | 2.496
11622 |   - DrawIndexedInstanced(2856, 1)                                 | 624    | 2.336
11632 |   - DrawIndexedInstanced(780, 1)                                  | 625    | 2.72
11642 |   - DrawIndexedInstanced(228, 1)                                  | 626    | 2.592
11652 |   - DrawIndexedInstanced(240, 1)                                  | 627    | 2.56
11662 |   - DrawIndexedInstanced(2856, 1)                                 | 628    | 2.048
11672 |   - DrawIndexedInstanced(780, 1)                                  | 629    | 2.848
11682 |   - DrawIndexedInstanced(228, 1)                                  | 630    | 2.72
11692 |   - DrawIndexedInstanced(240, 1)                                  | 631    | 2.72
11702 |   - DrawIndexedInstanced(2856, 1)                                 | 632    | 2.144
11712 |   - DrawIndexedInstanced(780, 1)                                  | 633    | 2.112
11722 |   - DrawIndexedInstanced(228, 1)                                  | 634    | 3.168
11732 |   - DrawIndexedInstanced(240, 1)                                  | 635    | 2.624
11742 |   - DrawIndexedInstanced(2856, 1)                                 | 636    | 4.096
11752 |   - DrawIndexedInstanced(780, 1)                                  | 637    | 2.24
11762 |   - DrawIndexedInstanced(228, 1)                                  | 638    | 2.944
11772 |   - DrawIndexedInstanced(240, 1)                                  | 639    | 2.24
11782 |   - DrawIndexedInstanced(2856, 1)                                 | 640    | 1.76
11792 |   - DrawIndexedInstanced(780, 1)                                  | 641    | 2.144
11802 |   - DrawIndexedInstanced(228, 1)                                  | 642    | 3.04
11812 |   - DrawIndexedInstanced(240, 1)                                  | 643    | 2.432
11822 |   - DrawIndexedInstanced(2856, 1)                                 | 644    | 2.112
11832 |   - DrawIndexedInstanced(780, 1)                                  | 645    | 2.656
11842 |   - DrawIndexedInstanced(228, 1)                                  | 646    | 3.104
11852 |   - DrawIndexedInstanced(240, 1)                                  | 647    | 2.336
11862 |   - DrawIndexedInstanced(2856, 1)                                 | 648    | 2.944
11872 |   - DrawIndexedInstanced(780, 1)                                  | 649    | 2.24
11882 |   - DrawIndexedInstanced(228, 1)                                  | 650    | 3.136
11892 |   - DrawIndexedInstanced(240, 1)                                  | 651    | 2.656
11902 |   - DrawIndexedInstanced(2856, 1)                                 | 652    | 1.984
11912 |   - DrawIndexedInstanced(780, 1)                                  | 653    | 2.336
11922 |   - DrawIndexedInstanced(228, 1)                                  | 654    | 2.88
11932 |   - DrawIndexedInstanced(240, 1)                                  | 655    | 2.496
11942 |   - DrawIndexedInstanced(2856, 1)                                 | 656    | 1.824
11952 |   - DrawIndexedInstanced(780, 1)                                  | 657    | 2.368
11962 |   - DrawIndexedInstanced(228, 1)                                  | 658    | 2.784
11972 |   - DrawIndexedInstanced(240, 1)                                  | 659    | 2.88
11982 |   - DrawIndexedInstanced(2856, 1)                                 | 660    | 1.984
11992 |   - DrawIndexedInstanced(780, 1)                                  | 661    | 2.048
12002 |   - DrawIndexedInstanced(228, 1)                                  | 662    | 3.072
12012 |   - DrawIndexedInstanced(240, 1)                                  | 663    | 2.784
12022 |   - DrawIndexedInstanced(2856, 1)                                 | 664    | 4.864
12032 |   - DrawIndexedInstanced(780, 1)                                  | 665    | 3.648
12042 |   - DrawIndexedInstanced(228, 1)                                  | 666    | 3.392
12052 |   - DrawIndexedInstanced(240, 1)                                  | 667    | 4.128
12054 | - => ExecuteCommandLists(9)[0]: Close(Baked Command List 11166)   | 668    |
12055 | - => ExecuteCommandLists(9)[1]: Reset(Baked Command List 11167)   | 668    |
12056 | - TaskAfterGBufferInjection                                       |        | 0.00
12058 | - => ExecuteCommandLists(9)[1]: Close(Baked Command List 11167)   | 668    |
12059 | - => ExecuteCommandLists(9)[2]: Reset(Baked Command List 11168)   | 668    |
12060 | - SkyBox_Screen                                                   |        | 9.984
12072 |  \- DrawInstanced(3, 1)                                           | 668    | 9.984
12074 | - => ExecuteCommandLists(9)[2]: Close(Baked Command List 11168)   | 669    |
12075 | - => ExecuteCommandLists(9)[3]: Reset(Baked Command List 11169)   | 669    |
12076 | - Shadow                                                          | 669-1666 | 4278.336
12078 |  \- ClearDepthStencilView(0.00, 0)                                | 669    | 10.368
12079 |   - Cascade_0                                                     | 670-1001 | 1472.224
12092 |    \- DrawIndexedInstanced(44832, 1)                              | 670    | 8.064
12102 |     - DrawIndexedInstanced(6900, 1)                               | 671    | 4.16
12112 |     - DrawIndexedInstanced(8280, 1)                               | 672    | 3.936
12122 |     - DrawIndexedInstanced(8970, 1)                               | 673    | 3.616
12132 |     - DrawIndexedInstanced(5520, 1)                               | 674    | 3.616
12142 |     - DrawIndexedInstanced(4830, 1)                               | 675    | 3.424
12152 |     - DrawIndexedInstanced(9660, 1)                               | 676    | 4.064
12162 |     - DrawIndexedInstanced(17316, 1)                              | 677    | 5.024
12172 |     - DrawIndexedInstanced(202404, 1)                             | 678    | 8.672
12182 |     - DrawIndexedInstanced(144, 1)                                | 679    | 4.384
12192 |     - DrawIndexedInstanced(10947, 1)                              | 680    | 9.824
12202 |     - DrawIndexedInstanced(19296, 1)                              | 681    | 4.00
12212 |     - DrawIndexedInstanced(17112, 1)                              | 682    | 4.032
12222 |     - DrawIndexedInstanced(162, 1)                                | 683    | 3.104
12232 |     - DrawIndexedInstanced(17580, 1)                              | 684    | 3.872
12242 |     - DrawIndexedInstanced(52659, 1)                              | 685    | 3.552
12252 |     - DrawIndexedInstanced(44988, 1)                              | 686    | 3.072
12262 |     - DrawIndexedInstanced(9522, 1)                               | 687    | 1.824
12272 |     - DrawIndexedInstanced(2688, 1)                               | 688    | 2.464
12282 |     - DrawIndexedInstanced(12096, 1)                              | 689    | 2.272
12292 |     - DrawIndexedInstanced(55836, 1)                              | 690    | 8.928
12302 |     - DrawIndexedInstanced(564, 1)                                | 691    | 3.68
12312 |     - DrawIndexedInstanced(68400, 1)                              | 692    | 5.152
12322 |     - DrawIndexedInstanced(557712, 1)                             | 693    | 18.88
12332 |     - DrawIndexedInstanced(5400, 1)                               | 694    | 3.648
12342 |     - DrawIndexedInstanced(6384, 1)                               | 695    | 3.424
12352 |     - DrawIndexedInstanced(864, 1)                                | 696    | 3.136
12362 |     - DrawIndexedInstanced(1200, 1)                               | 697    | 2.24
12372 |     - DrawIndexedInstanced(3141, 1)                               | 698    | 5.504
12382 |     - DrawIndexedInstanced(672, 1)                                | 699    | 1.792
12392 |     - DrawIndexedInstanced(378, 1)                                | 700    | 3.68
12402 |     - DrawIndexedInstanced(1494, 1)                               | 701    | 4.672
12412 |     - DrawIndexedInstanced(2415, 1)                               | 702    | 5.12
12422 |     - DrawIndexedInstanced(3741, 1)                               | 703    | 3.968
12432 |     - DrawIndexedInstanced(17814, 1)                              | 704    | 6.464
12442 |     - DrawIndexedInstanced(1842, 1)                               | 705    | 13.248
12452 |     - DrawIndexedInstanced(360, 1)                                | 706    | 2.88
12462 |     - DrawIndexedInstanced(62640, 1)                              | 707    | 8.352
12472 |     - DrawIndexedInstanced(240, 1)                                | 708    | 2.56
12482 |     - DrawIndexedInstanced(240, 1)                                | 709    | 2.688
12492 |     - DrawIndexedInstanced(89940, 1)                              | 710    | 5.056
12502 |     - DrawIndexedInstanced(3528, 1)                               | 711    | 1.76
12512 |     - DrawIndexedInstanced(78015, 1)                              | 712    | 6.624
12522 |     - DrawIndexedInstanced(276, 1)                                | 713    | 2.56
12532 |     - DrawIndexedInstanced(33210, 1)                              | 714    | 5.696
12542 |     - DrawIndexedInstanced(25212, 1)                              | 715    | 4.48
12552 |     - DrawIndexedInstanced(8580, 1)                               | 716    | 4.064
12562 |     - DrawIndexedInstanced(12, 1)                                 | 717    | 5.984
12572 |     - DrawIndexedInstanced(10248, 1)                              | 718    | 2.752
12582 |     - DrawIndexedInstanced(1866, 1)                               | 719    | 2.368
12592 |     - DrawIndexedInstanced(12606, 1)                              | 720    | 2.432
12602 |     - DrawIndexedInstanced(80574, 1)                              | 721    | 3.648
12612 |     - DrawIndexedInstanced(534, 1)                                | 722    | 1.696
12622 |     - DrawIndexedInstanced(204, 1)                                | 723    | 3.456
